id,title,release_date,genre,description,image_url,created_at,updated_at
1,Movie Title 1,2015-09-27,romance,All about Movie Title 1,,2015-09-28 01:53:29 UTC,2015-09-28 01:53:29 UTC
2,Movie Title 2,2015-09-27,comedy,All about Movie Title 2,,2015-09-28 01:53:29 UTC,2015-09-28 01:53:29 UTC
3,Movie Title 3,2015-09-27,horror,All about Movie Title 3,,2015-09-28 01:53:29 UTC,2015-09-28 01:53:29 UTC
4,Movie Title 4,2015-09-27,comedy,All about Movie Title 4,,2015-09-28 01:53:29 UTC,2015-09-28 01:53:29 UTC
5,Movie Title 5,2015-09-27,comedy,All about Movie Title 5,,2015-09-28 01:53:29 UTC,2015-09-28 01:53:29 UTC
6,Movie Title 6,2015-09-27,horror,All about Movie Title 6,,2015-09-28 01:53:29 UTC,2015-09-28 01:53:29 UTC
7,Movie Title 7,2015-09-27,romance,All about Movie Title 7,,2015-09-28 01:53:29 UTC,2015-09-28 01:53:29 UTC
8,Movie Title 8,2015-09-27,comedy,All about Movie Title 8,,2015-09-28 01:53:29 UTC,2015-09-28 01:53:29 UTC
9,Movie Title 9,2015-09-27,romance,All about Movie Title 9,,2015-09-28 01:53:29 UTC,2015-09-28 01:53:29 UTC
10,Movie Title 10,2015-09-27,comedy,All about Movie Title 10,,2015-09-28 01:53:29 UTC,2015-09-28 01:53:29 UTC
11,Movie Title 11,2015-09-27,comedy,All about Movie Title 11,,2015-09-28 01:53:29 UTC,2015-09-28 01:53:29 UTC
12,Movie Title 12,2015-09-27,horror,All about Movie Title 12,,2015-09-28 01:53:29 UTC,2015-09-28 01:53:29 UTC
13,Movie Title 13,2015-09-27,romance,All about Movie Title 13,,2015-09-28 01:53:29 UTC,2015-09-28 01:53:29 UTC
14,Movie Title 14,2015-09-27,drama,All about Movie Title 14,,2015-09-28 01:53:29 UTC,2015-09-28 01:53:29 UTC
15,Movie Title 15,2015-09-27,drama,All about Movie Title 15,,2015-09-28 01:53:29 UTC,2015-09-28 01:53:29 UTC
